ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3482","21,731","ARC-Cons","12/20/2021","12/20/2021 2:45 PM","clw210","12/20/2021 6:00 PM","
2:53 PM
        Started Shift Report Tool

3:22 PM
        Walked around lab

3:40 PM
        Pushed in chairs
        Walked around lab

3:56 PM
        Walked around lab

4:05 PM
        Pushed in chairs
        Walked around lab

4:27 PM
        Pushed in chairs
        Walked around lab

4:42 PM
        Walked around lab

4:54 PM
        Picked up trash
        Walked around lab

5:15 PM
        Pushed in chairs
        Performed cleanings

5:27 PM
        Walked around lab

5:53 PM
        Pushed in chairs
        Walked around lab
",,"10"
"3483","21,741","ARC-Cons","12/20/2021","12/20/2021 4:30 PM","sa1526","12/20/2021 8:00 PM","
4:34 PM
        Started Shift Report Tool

4:35 PM
        Walked around lab

4:53 PM
        Pushed in chairs
        Walked around lab

5:18 PM
        Performed cleanings

5:27 PM
        Walked around lab

5:45 PM
        Walked around lab

5:50 PM
        Assisted printing

5:55 PM
        Assisted printing

6:09 PM
        Walked around lab

6:19 PM
        Pushed in chairs
        Walked around lab

6:36 PM
        Walked around lab

7:11 PM
        Pushed in chairs
        Walked around lab

7:23 PM
        Walked around lab

7:44 PM
        Walked around lab
",,"13"
"3484","21,737","ARC-Cons","12/20/2021","12/20/2021 5:45 PM","dsp187","12/20/2021 8:45 PM","
5:39 PM
        Started Shift Report Tool

5:39 PM
        Walked around lab

6:02 PM
        Took stats
        Walked around lab

6:20 PM
        Walked around lab

6:39 PM
        Walked around lab

6:55 PM
        Pushed in chairs
        Walked around lab

7:19 PM
        Walked around lab

7:37 PM
        Answered questions
        Walked around lab

8:02 PM
        Walked around lab

8:28 PM
        Walked around lab

8:36 PM
        Performed cleanings
        Walked around lab
",,"10"
"3485","21,734","ARC-Cons","12/20/2021","12/20/2021 6:00 PM","mkf61","12/20/2021 9:00 PM","
6:07 PM
        Started Shift Report Tool

6:09 PM
        Took stats
        Walked around lab

6:41 PM
        Answered questions
        Walked around lab

6:52 PM
        Walked around lab

7:15 PM
        Walked around lab

7:30 PM
        Walked around lab

7:50 PM
        Walked around lab

8:04 PM
        Walked around lab

8:22 PM
        Walked around lab

8:35 PM
        Performed cleanings
        Walked around lab
",,"9"
"3486","21,744","ARC-Cons","12/20/2021","12/20/2021 8:00 PM","sa1526","12/21/2021 12:00 AM","
7:55 PM
        Started Shift Report Tool

7:55 PM
        Walked around lab

8:00 PM
        Took stats

8:16 PM
        Walked around lab

8:25 PM
        Walked around lab

8:41 PM
        Walked around lab

9:04 PM
        Pushed in chairs
        Took stats
        Walked around lab

9:34 PM
        Walked around lab

9:49 PM
        Walked around lab

10:04 PM
        Took stats

10:18 PM
        Walked around lab

10:41 PM
        Walked around lab

11:05 PM
        Performed cleanings

11:35 PM
        Walked around lab

11:55 PM
        closing procedures
        
",,"14"
"3487","21,732","ARC-Cons","12/20/2021","12/20/2021 9:00 PM","mkf61","12/21/2021 12:00 AM","
9:05 PM
        Started Shift Report Tool

9:23 PM
        Walked around lab

9:37 PM
        Walked around lab

10:18 PM
        Answered questions
        Walked around lab

10:53 PM
        Pushed in chairs
        Walked around lab

11:05 PM
        Took stats
        Walked around lab

11:21 PM
        Walked around lab

11:46 PM
        Walked around lab

11:53 PM
        Performed cleanings
        Walked around lab
",,"8"
"3488","21,779","LSM-Cons","12/21/2021","12/21/2021 8:00 AM","td464","12/21/2021 11:00 AM","
8:00 AM
        Started Shift Report Tool

8:32 AM
        Performed cleanings
        For all 4 shifts today (20 machines)

8:32 AM
        lsm-001-006	lsm-001-007	lsm-001-012	lsm-001-013	lsm-002-001

8:32 AM
        lsm-002-002	lsm-002-003	lsm-002-004	lsm020	lsm021

8:32 AM
        lsm022	lsm023	lsm017	lsm007	lsm008

8:32 AM
        lsm010	lsm-003-001	lsm-003-002	lsm-003-003	lsm-003-004

8:45 AM
        Pushed in chairs

9:02 AM
        Took stats

9:10 AM
        Walked around lab

9:28 AM
        Walked around lab

9:44 AM
        Walked around lab

10:41 AM
        Returned from lunch break (10:10-10:40)

10:41 AM
        also, took stats at 10 but forgot to log it in shift report tool
","This report includes cleanings for all 4 of my shifts today","12"
"3489","21,764","ARC-Cons","12/21/2021","12/21/2021 8:00 AM","ay332","12/21/2021 11:15 AM","
8:13 AM
        Started Shift Report Tool

8:13 AM
        Opening duties

8:14 AM
        Took stats

8:48 AM
        Pushed in chairs
        Walked around lab

9:05 AM
        Walked around lab

9:24 AM
        Took stats

9:59 AM
        Walked around lab

10:28 AM
        Pushed in chairs
        Walked around lab

10:43 AM
        Performed cleanings
        Walked around lab

11:04 AM
        Took stats
",,"9"
"3490","21,781","LSM-Cons","12/21/2021","12/21/2021 10:00 AM","sks246","12/21/2021 1:30 PM","
9:56 AM
        Started Shift Report Tool

10:09 AM
        Walked around lab

10:25 AM
        Walked around lab

10:39 AM
        Walked around lab

10:52 AM
        Walked around lab

11:03 AM
        Took stats

11:03 AM
        Walked around lab

11:22 AM
        Pushed in chairs
        Walked around lab

11:45 AM
        Pushed in chairs
        Walked around lab

11:59 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

12:01 PM
        Took stats

12:16 PM
        Walked around lab

12:29 PM
        Answered questions
        Walked around lab

12:44 PM
        Pushed in chairs
        Walked around lab

12:56 PM
        Walked around lab

1:13 PM
        Pushed in chairs
        Walked around lab

1:22 PM
        Walked around lab
",,"16"
"3491","22,176","ARC-Cons","2/6/2022","2/6/2022 10:45 AM","msm343","2/6/2022 2:30 PM","
10:49 AM
        Started Shift Report Tool

11:13 AM
        Walked around lab

11:47 AM
        Pushed in chairs

12:23 PM
        Walked around lab

12:23 PM
        Picked up trash

12:39 PM
        Walked around lab

1:03 PM
        Took stats

1:33 PM
        Walked around lab

1:53 PM
        Pushed in chairs

2:09 PM
        Took stats

2:18 PM
        Began computer cleanings.

2:24 PM
        Completed computer cleanings.
",,"11"
"3492","21,778","LSM-Cons","12/21/2021","12/21/2021 11:00 AM","td464","12/21/2021 2:00 PM","
10:47 AM
        Started Shift Report Tool

10:56 AM
        Cleanings for this shift were already done and logged in previous report

10:56 AM
        (8-11)

11:00 AM
        Took stats

11:21 AM
        Walked around lab

11:32 AM
        Walked around lab

11:46 AM
        Walked around lab

12:02 PM
        Walked around lab

12:18 PM
        Pushed in chairs

12:29 PM
        Walked around lab

12:44 PM
        Walked around lab

1:00 PM
        Took stats

1:14 PM
        Answered questions

1:31 PM
        Walked around lab

1:49 PM
        Answered questions
","Cleanings for this shift were already done and logged in previous report","14"
"3493","21,766","ARC-Cons","12/21/2021","12/21/2021 11:15 AM","jbm200","12/21/2021 2:30 PM","
11:14 AM
        Started Shift Report Tool

12:02 PM
        Assisted printing

2:31 PM
        Took stats
",,"2"
"3494","21,758","ARC-Cons","12/21/2021","12/21/2021 11:30 AM","gfa16","12/21/2021 2:45 PM","
11:35 AM
        Started Shift Report Tool

11:50 AM
        Answered questions

12:02 PM
        Took stats

1:12 PM
        Took stats
        Walked around lab

2:03 PM
        Pushed in chairs
        Answered questions
        Took stats
        Walked around lab

2:44 PM
        Answered questions

2:44 PM
        Performed cleanings
",,"6"
"3495","21,770","ARC-Cons","12/21/2021","12/21/2021 1:15 PM","sc2070","12/21/2021 4:30 PM","
1:33 PM
        Started Shift Report Tool

1:46 PM
        Walked around lab

2:03 PM
        Walked around lab

2:26 PM
        Walked around lab

2:26 PM
        Assisted printing

2:31 PM
        Walked around lab

3:16 PM
        Performed cleanings
        Answered questions
        Walked around lab

3:56 PM
        Walked around lab

4:22 PM
        Walked around lab
",,"8"
"3496","21,782","LSM-Cons","12/21/2021","12/21/2021 1:30 PM","ros27","12/21/2021 4:30 PM","
1:42 PM
        Started Shift Report Tool

1:43 PM
        Walked around lab

2:27 PM
        Walked around lab

2:41 PM
        Walked around lab

3:03 PM
        Took stats

3:12 PM
        Walked around lab

3:26 PM
        Walked around lab

3:43 PM
        Performed cleanings

4:01 PM
        Took stats

4:19 PM
        Walked around lab
",,"9"
"3497","21,777","LSM-Cons","12/21/2021","12/21/2021 2:00 PM","td464","12/21/2021 5:00 PM","
2:01 PM
        Started Shift Report Tool

2:10 PM
        Took stats

2:16 PM
        Walked around lab

2:16 PM
        Pushed in chairs

2:34 PM
        Walked around lab

2:47 PM
        Walked around lab

3:01 PM
        Walked around lab

3:15 PM
        Walked around lab

3:26 PM
        Pushed in chairs

3:44 PM
        Walked around lab

4:00 PM
        Walked around lab

4:14 PM
        Walked around lab

4:31 PM
        Walked around lab

4:45 PM
        Walked around lab

4:45 PM
        Cleanings for this shift were completed and recorded in previous shift (8-11)
","Cleanings for this shift were completed and recorded in previous shift (8-11)","14"
"3498","21,762","ARC-Cons","12/21/2021","12/21/2021 2:30 PM","jbm200","12/21/2021 5:45 PM","
2:32 PM
        Started Shift Report Tool

5:28 PM
        Performed cleanings

5:44 PM
        Assisted printing
",,"2"
"3499","21,759","ARC-Cons","12/21/2021","12/21/2021 2:45 PM","gfa16","12/21/2021 6:00 PM","
2:44 PM
        Started Shift Report Tool

3:01 PM
        Answered questions

4:02 PM
        Answered questions
        Took stats
        Walked around lab

5:05 PM
        Took stats

5:26 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

5:55 PM
        Answered questions
",,"5"
"3500","21,771","ARC-Cons","12/21/2021","12/21/2021 4:30 PM","sa1526","12/21/2021 8:00 PM","
4:31 PM
        Started Shift Report Tool

4:44 PM
        Walked around lab

5:15 PM
        Pushed in chairs
        Walked around lab

5:34 PM
        Answered questions

6:00 PM
        Took stats

6:20 PM
        Walked around lab

6:43 PM
        Pushed in chairs
        Performed cleanings

7:00 PM
        Walked around lab

7:14 PM
        Walked around lab

7:43 PM
        Pushed in chairs
        Walked around lab
",,"9"
"3501","21,780","LSM-Cons","12/21/2021","12/21/2021 5:00 PM","td464","12/21/2021 8:00 PM","
4:46 PM
        Started Shift Report Tool

5:01 PM
        Took stats

5:15 PM
        Pushed in chairs

5:29 PM
        Walked around lab

5:43 PM
        Walked around lab

6:00 PM
        Took stats

6:14 PM
        Pushed in chairs

6:28 PM
        Walked around lab

6:47 PM
        Walked around lab

7:00 PM
        Took stats

7:14 PM
        Walked around lab

7:23 PM
        Refilled printers

7:39 PM
        Pushed in chairs

7:40 PM
        Cleanings for this shift were performed during an earlier shift (8-11)
","Cleanings for this shift were performed during an earlier shift (8-11)","13"
"3502","21,763","ARC-Cons","12/21/2021","12/21/2021 5:45 PM","rah248","12/21/2021 8:45 PM","
5:53 PM
        Started Shift Report Tool

5:56 PM
        i signed in at 5:45

6:23 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

6:35 PM
        Walked around lab

6:53 PM
        Walked around lab

7:00 PM
        Pushed in chairs
        Took stats
        Walked around lab

7:09 PM
        Walked around lab

7:22 PM
        Walked around lab

7:31 PM
        Walked around lab

7:44 PM
        Walked around lab

7:47 PM
        Walked around lab

8:27 PM
        Walked around lab

8:40 PM
        Walked around lab
",,"12"
"3503","21,761","ARC-Cons","12/21/2021","12/21/2021 6:00 PM","ros27","12/21/2021 9:00 PM","
6:01 PM
        Started Shift Report Tool

6:02 PM
        Refilled printers

6:18 PM
        Walked around lab

6:48 PM
        Walked around lab

7:14 PM
        Walked around lab

7:28 PM
        Assisted printing

7:49 PM
        Walked around lab

8:10 PM
        Performed cleanings

8:11 PM
        Took stats

8:36 PM
        Walked around lab
",,"9"
"3504","21,768","ARC-Cons","12/21/2021","12/21/2021 8:00 PM","sa1526","12/22/2021 12:00 AM","
8:04 PM
        Started Shift Report Tool

8:21 PM
        Pushed in chairs
        Walked around lab

8:53 PM
        Walked around lab

9:35 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Picked up trash
        Walked around lab

9:52 PM
        Walked around lab

10:51 PM
        Walked around lab

10:51 PM
        Pushed in chairs
        Answered questions
        Picked up trash

11:21 PM
        Walked around lab

11:52 PM
        closing procedure
",,"8"
"3505","21,765","ARC-Cons","12/21/2021","12/21/2021 8:45 PM","rah248","12/22/2021 12:00 AM","
8:47 PM
        Started Shift Report Tool

8:47 PM
        Pushed in chairs
        Performed cleanings
        Picked up trash
        Walked around lab

8:55 PM
        Walked around lab

9:10 PM
        Walked around lab

9:30 PM
        Walked around lab

9:47 PM
        Walked around lab

10:02 PM
        Walked around lab

10:03 PM
        Took stats
        Walked around lab

10:13 PM
        Walked around lab

10:33 PM
        Walked around lab

10:54 PM
        Walked around lab

11:10 PM
        Walked around lab

11:25 PM
        Walked around lab

11:40 PM
        Walked around lab

11:50 PM
        Walked around lab

11:53 PM
        Walked around lab
",,"15"
"3506","21,757","ARC-Cons","12/21/2021","12/21/2021 9:00 PM","mkf61","12/22/2021 12:00 AM","
9:00 PM
        Started Shift Report Tool

9:02 PM
        Took stats

9:41 PM
        Walked around lab

9:57 PM
        Walked around lab

10:41 PM
        Walked around lab

10:55 PM
        Walked around lab

11:16 PM
        Walked around lab

11:45 PM
        Walked around lab

11:51 PM
        Performed cleanings
        Walked around lab
        we were havving issues with the alarm 
","we were having the alarm trigger and disengage during the end of our shift","8"
"3507","21,797","ARC-Cons","12/22/2021","12/22/2021 8:00 AM","td464","12/22/2021 10:00 AM","
8:09 AM
        Started Shift Report Tool

8:24 AM
        Performed cleanings
        Did opening procedures

8:24 AM
        arc326	arc327	arc328	arc221	arc227

8:31 AM
        Logged lost & found

8:43 AM
        Picked up trash

9:00 AM
        Took stats

9:16 AM
        Walked around lab

9:36 AM
        transferred to LSM per Bryam to cover opening shift until 10
",,"7"
"3508","21,784","ARC-Cons","12/22/2021","12/22/2021 8:15 AM","msm343","12/22/2021 11:30 AM","
8:18 AM
        Started Shift Report Tool

8:38 AM
        Walked around lab

8:58 AM
        Pushed in chairs

9:14 AM
        Walked around lab

9:37 AM
        Walked around lab

10:01 AM
        Took stats

10:23 AM
        Pushed in chairs

10:53 AM
        Walked around lab

11:00 AM
        Took stats

11:24 AM
        Began computer cleanings

11:30 AM
        Completed computer cleanings.
",,"10"
"3509","21,806","LSM-Cons","12/22/2021","12/22/2021 8:00 AM","td464","12/22/2021 11:00 AM","
9:36 AM
        Started Shift Report Tool

9:37 AM
        transferred to LSM per Bryam to cover opening shift until 10

9:41 AM
        Just took stats for 9

9:52 AM
        Ending shift report at 10 since this is the end of my scheduled shift time.
",,"3"
"3510","21,810","LSM-Cons","12/22/2021","12/22/2021 10:00 AM","srp221","12/22/2021 1:30 PM","
10:09 AM
        Started Shift Report Tool

10:11 AM
        Took stats

10:22 AM
        Walked around lab

10:49 AM
        Assisted printing

11:01 AM
        Took stats

11:19 AM
        Pushed in chairs

11:35 AM
        Answered questions

11:47 AM
        Performed cleanings

12:01 PM
        Picked up trash

12:17 PM
        Pushed in chairs
        Walked around lab

12:28 PM
        Answered questions

12:45 PM
        Assisted printing

12:54 PM
        Refilled printers

1:04 PM
        Took stats

1:19 PM
        Cleaned up cons station
",,"14"
"3511","21,807","LSM-Cons","12/22/2021","12/22/2021 11:00 AM","td464","12/22/2021 2:00 PM","
11:03 AM
        Started Shift Report Tool

11:14 AM
        Walked around lab

11:28 AM
        Walked around lab

11:49 AM
        Walked around lab

12:00 PM
        Took stats

12:22 PM
        Walked around lab

12:28 PM
        Walked around lab

12:43 PM
        Walked around lab

1:00 PM
        Walked around lab

1:15 PM
        Walked around lab

1:31 PM
        Walked around lab

1:45 PM
        Performed cleanings
        For all three shifts today at LSM (15 computers)

1:46 PM
        lsm023	lsmlp3	lsm-001-001	lsm-001-002	lsm-001-003

1:47 PM
        lsm-001-005	lsm-001-006	lsm-001-007	lsm-001-008

1:47 PM
        lsm-001-010	lsm-001-011	lsm-001-012	lsm-001-013
",,"14"
"3512","21,785","ARC-Cons","12/22/2021","12/22/2021 11:30 AM","sc2070","12/22/2021 2:45 PM","
11:52 AM
        Started Shift Report Tool

11:52 AM
        Walked around lab

1:00 PM
        Refilled staplers
        Walked around lab

1:17 PM
        Performed cleanings
        Took stats
        Walked around lab

1:26 PM
        Answered questions

1:28 PM
        Assisted printing

1:38 PM
        Pushed in chairs
        Refilled staplers
        Walked around lab

2:05 PM
        Walked around lab

2:05 PM
        Refilled printers

2:10 PM
        Walked around lab

2:35 PM
        Walked around lab
",,"10"
"3513","21,808","LSM-Cons","12/22/2021","12/22/2021 2:00 PM","td464","12/22/2021 5:00 PM","
1:54 PM
        Started Shift Report Tool

1:59 PM
        Cleanings for this shift were done and recorded in previous shift (11-2)

2:09 PM
        Took stats

2:15 PM
        Walked around lab

2:28 PM
        Walked around lab

2:43 PM
        Walked around lab

3:00 PM
        Took stats

3:13 PM
        Walked around lab

3:39 PM
        Answered questions

3:48 PM
        Pushed in chairs

4:00 PM
        Took stats

4:15 PM
        Walked around lab

4:27 PM
        Walked around lab

4:43 PM
        Walked around lab
",,"13"
"3514","21,786","ARC-Cons","12/22/2021","12/22/2021 2:45 PM","mt954","12/22/2021 6:00 PM","
2:46 PM
        Started Shift Report Tool

3:01 PM
        Pushed in chairs
        Walked around lab

3:03 PM
        Took stats

3:14 PM
        Walked around lab

3:28 PM
        Pushed in chairs
        Walked around lab

3:45 PM
        Walked around lab

4:01 PM
        Took stats
        Walked around lab

4:15 PM
        Walked around lab

4:32 PM
        Walked around lab

4:52 PM
        Answered questions

5:01 PM
        Walked around lab

5:02 PM
        Took stats

5:10 PM
        Performed cleanings

5:33 PM
        Walked around lab

5:46 PM
        Pushed in chairs
",,"14"
"3515","21,791","ARC-Cons","12/22/2021","12/22/2021 2:30 PM","sc2070","12/22/2021 5:45 PM","
2:57 PM
        Started Shift Report Tool

2:57 PM
        Answered questions
        Walked around lab

3:02 PM
        Took stats

3:04 PM
        Walked around lab

3:26 PM
        Walked around lab

3:40 PM
        Walked around lab

4:02 PM
        Walked around lab

4:02 PM
        Answered questions
        Took stats

4:43 PM
        Pushed in chairs
        Walked around lab

5:00 PM
        Walked around lab

5:27 PM
        Walked around lab

5:27 PM
        Performed cleanings

5:40 PM
        Walked around lab
",,"12"
"3516","21,811","LSM-Cons","12/22/2021","12/22/2021 4:30 PM","wzz1","12/22/2021 8:00 PM","
4:30 PM
        Started Shift Report Tool

5:04 PM
        Took stats
        Walked around lab

5:19 PM
        Performed cleanings
        Picked up trash

5:42 PM
        Pushed in chairs
        Walked around lab

6:06 PM
        Took stats
        Walked around lab

6:48 PM
        Walked around lab

7:06 PM
        Walked around lab

7:37 PM
        Walked around lab

7:47 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3517","21,805","LSM-Cons","12/22/2021","12/22/2021 5:00 PM","td464","12/22/2021 8:00 PM","
4:56 PM
        Started Shift Report Tool

5:00 PM
        Taking a meal break (30 min) 

5:29 PM
        Back from break

5:50 PM
        Walked around lab

6:00 PM
        Walked around lab

6:38 PM
        Walked around lab

6:49 PM
        Refilled printers

7:03 PM
        Took stats

7:14 PM
        Walked around lab

7:29 PM
        Walked around lab

7:43 PM
        Walked around lab

7:43 PM
        Cleanings for this shift were completed and reported during a previous shift (11-2)
",,"11"
"3518","21,794","ARC-Cons","12/22/2021","12/22/2021 4:30 PM","aar219","12/22/2021 8:00 PM","
5:10 PM
        Started Shift Report Tool

5:10 PM
        Performed cleanings

5:11 PM
        Walked around lab

6:08 PM
        Walked around lab

6:47 PM
        Walked around lab

7:43 PM
        Walked around lab

7:44 PM
        Took stats
",,"6"
"3519","21,788","ARC-Cons","12/22/2021","12/22/2021 6:00 PM","mt954","12/22/2021 9:00 PM","
6:01 PM
        Started Shift Report Tool

6:11 PM
        Took stats

6:28 PM
        empty lab

6:53 PM
        Walked around lab

7:04 PM
        empty lab 

7:19 PM
        Walked around lab

7:30 PM
        Walked around lab

7:43 PM
        Performed cleanings

7:54 PM
        empty lab
        

8:10 PM
        Walked around lab

8:14 PM
        Answered questions

8:45 PM
        Walked around lab
",,"11"
"3520","21,792","ARC-Cons","12/22/2021","12/22/2021 5:45 PM","rah248","12/22/2021 8:45 PM","
6:19 PM
        Started Shift Report Tool

6:19 PM
        I signed in at 5:45 but my shift report got cleared for some reason...

6:19 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Picked up trash
        Took stats
        Walked around lab

6:32 PM
        Walked around lab

6:49 PM
        Walked around lab

6:58 PM
        Walked around lab

7:14 PM
        Walked around lab

7:28 PM
        Walked around lab

7:41 PM
        Walked around lab

7:44 PM
        Walked around lab

8:28 PM
        Walked around lab

8:40 PM
        Walked around lab
",,"11"
"3521","21,798","ARC-Cons","12/22/2021","12/22/2021 8:00 PM","sa1526","12/23/2021 12:00 AM","
8:02 PM
        Started Shift Report Tool

8:04 PM
        Walked around lab

8:06 PM
        Took stats

8:24 PM
        Walked around lab

8:55 PM
        Pushed in chairs
        Walked around lab

9:25 PM
        Pushed in chairs
        Walked around lab

9:55 PM
        Walked around lab

10:40 PM
        Walked around lab

10:56 PM
        Performed cleanings

11:00 PM
        Took stats

11:29 PM
        Walked around lab

11:53 PM
        closing procedures
",,"11"
